GCA_022869215.1_ASM2286921v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_022869215.1_ASM2286921v1_genomic.fna.gz
GCA_905210045.1_ERR260195-mag-bin.11_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_905210045.1_ERR260195-mag-bin.11_genomic.fna.gz
GCA_910583905.1_MGBC116396_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_910583905.1_MGBC116396_genomic.fna.gz
GCA_937924215.1_ERR260195_bin.69_CONCOCT_v1.1_MAG_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCA_937924215.1_ERR260195_bin.69_CONCOCT_v1.1_MAG_genomic.fna.gz
GCF_000006865.1_ASM686v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000006865.1_ASM686v1_genomic.fna.gz
GCF_000025045.1_ASM2504v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000025045.1_ASM2504v1_genomic.fna.gz
GCF_000192705.1_ASM19270v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000192705.1_ASM19270v1_genomic.fna.gz
GCF_000284735.1_ASM28473v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000284735.1_ASM28473v1_genomic.fna.gz
GCF_000344575.1_ASM34457v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000344575.1_ASM34457v1_genomic.fna.gz
GCF_000348965.1_YF11_v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000348965.1_YF11_v1_genomic.fna.gz
GCF_000442845.1_LLA12V1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000442845.1_LLA12V1_genomic.fna.gz
GCF_000447905.1_LLDT2.01_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000447905.1_LLDT2.01_genomic.fna.gz
GCF_000447985.1_LLDT4.01_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000447985.1_LLDT4.01_genomic.fna.gz
GCF_000478255.1_ASM47825v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000478255.1_ASM47825v2_genomic.fna.gz
GCF_000479375.3_ASM47937v3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000479375.3_ASM47937v3_genomic.fna.gz
GCF_000488975.1_LD61v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000488975.1_LD61v1_genomic.fna.gz
GCF_000493355.1_LL-D1-V1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000493355.1_LL-D1-V1_genomic.fna.gz
GCF_000615405.1_ASM61540v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000615405.1_ASM61540v1_genomic.fna.gz
GCF_000703145.1_ASM70314v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000703145.1_ASM70314v1_genomic.fna.gz
GCF_000721865.3_ASM72186v3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000721865.3_ASM72186v3_genomic.fna.gz
GCF_000759595.1_ASM75959v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000759595.1_ASM75959v1_genomic.fna.gz
GCF_000761115.1_ASM76111v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000761115.1_ASM76111v1_genomic.fna.gz
GCF_000761565.1_ASM76156v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000761565.1_ASM76156v1_genomic.fna.gz
GCF_000786755.1_Llactis1AA59_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000786755.1_Llactis1AA59_genomic.fna.gz
GCF_000807375.1_ASM80737v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000807375.1_ASM80737v1_genomic.fna.gz
GCF_000835975.1_ASM83597v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_000835975.1_ASM83597v1_genomic.fna.gz
GCF_001017475.1_ASM101747v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001017475.1_ASM101747v1_genomic.fna.gz
GCF_001311315.1_ASM131131v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001311315.1_ASM131131v1_genomic.fna.gz
GCF_001437565.1_ASM143756v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001437565.1_ASM143756v1_genomic.fna.gz
GCF_001455265.1_ASM145526v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001455265.1_ASM145526v1_genomic.fna.gz
GCF_001456385.1_ASM145638v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456385.1_ASM145638v1_genomic.fna.gz
GCF_001456455.1_ASM145645v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456455.1_ASM145645v1_genomic.fna.gz
GCF_001456475.1_ASM145647v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456475.1_ASM145647v1_genomic.fna.gz
GCF_001456495.1_ASM145649v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456495.1_ASM145649v1_genomic.fna.gz
GCF_001456505.1_ASM145650v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456505.1_ASM145650v1_genomic.fna.gz
GCF_001456525.1_ASM145652v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456525.1_ASM145652v1_genomic.fna.gz
GCF_001456545.1_ASM145654v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456545.1_ASM145654v1_genomic.fna.gz
GCF_001456575.1_ASM145657v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456575.1_ASM145657v1_genomic.fna.gz
GCF_001456595.1_ASM145659v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456595.1_ASM145659v1_genomic.fna.gz
GCF_001456615.1_ASM145661v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456615.1_ASM145661v1_genomic.fna.gz
GCF_001456625.1_ASM145662v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456625.1_ASM145662v1_genomic.fna.gz
GCF_001456655.1_ASM145665v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456655.1_ASM145665v1_genomic.fna.gz
GCF_001456675.1_ASM145667v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456675.1_ASM145667v1_genomic.fna.gz
GCF_001456685.1_ASM145668v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456685.1_ASM145668v1_genomic.fna.gz
GCF_001456695.1_ASM145669v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456695.1_ASM145669v1_genomic.fna.gz
GCF_001456725.1_ASM145672v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456725.1_ASM145672v1_genomic.fna.gz
GCF_001456755.1_ASM145675v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456755.1_ASM145675v1_genomic.fna.gz
GCF_001456775.1_ASM145677v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456775.1_ASM145677v1_genomic.fna.gz
GCF_001456785.1_ASM145678v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456785.1_ASM145678v1_genomic.fna.gz
GCF_001456795.1_ASM145679v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456795.1_ASM145679v1_genomic.fna.gz
GCF_001456835.1_ASM145683v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456835.1_ASM145683v1_genomic.fna.gz
GCF_001456855.1_ASM145685v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456855.1_ASM145685v1_genomic.fna.gz
GCF_001456865.1_ASM145686v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001456865.1_ASM145686v1_genomic.fna.gz
GCF_001514475.1_ASM151447v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001514475.1_ASM151447v1_genomic.fna.gz
GCF_001540895.1_ASM154089v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001540895.1_ASM154089v1_genomic.fna.gz
GCF_001591725.1_ASM159172v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001591725.1_ASM159172v1_genomic.fna.gz
GCF_001622235.1_ASM162223v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001622235.1_ASM162223v1_genomic.fna.gz
GCF_001672265.1_Llactis1.0_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001672265.1_Llactis1.0_genomic.fna.gz
GCF_001984785.1_ASM198478v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_001984785.1_ASM198478v1_genomic.fna.gz
GCF_002078415.1_ASM207841v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078415.1_ASM207841v1_genomic.fna.gz
GCF_002078435.1_ASM207843v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078435.1_ASM207843v1_genomic.fna.gz
GCF_002078475.3_ASM207847v3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078475.3_ASM207847v3_genomic.fna.gz
GCF_002078495.2_ASM207849v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078495.2_ASM207849v2_genomic.fna.gz
GCF_002078615.2_ASM207861v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078615.2_ASM207861v2_genomic.fna.gz
GCF_002078855.1_ASM207885v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078855.1_ASM207885v1_genomic.fna.gz
GCF_002078975.2_ASM207897v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078975.2_ASM207897v2_genomic.fna.gz
GCF_002078995.3_ASM207899v3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002078995.3_ASM207899v3_genomic.fna.gz
GCF_002115705.1_ASM211570v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002115705.1_ASM211570v1_genomic.fna.gz
GCF_002148215.1_ASM214821v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002148215.1_ASM214821v1_genomic.fna.gz
GCF_002276835.1_ASM227683v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002276835.1_ASM227683v1_genomic.fna.gz
GCF_002441785.1_ASM244178v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002441785.1_ASM244178v1_genomic.fna.gz
GCF_002441815.1_ASM244181v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002441815.1_ASM244181v1_genomic.fna.gz
GCF_002554775.1_ASM255477v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002554775.1_ASM255477v1_genomic.fna.gz
GCF_002563535.1_ASM256353v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002563535.1_ASM256353v1_genomic.fna.gz
GCF_002563615.1_ASM256361v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002563615.1_ASM256361v1_genomic.fna.gz
GCF_002804185.1_ASM280418v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002804185.1_ASM280418v1_genomic.fna.gz
GCF_002866835.1_ASM286683v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002866835.1_ASM286683v1_genomic.fna.gz
GCF_002895225.1_ASM289522v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002895225.1_ASM289522v1_genomic.fna.gz
GCF_002926075.1_ASM292607v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_002926075.1_ASM292607v1_genomic.fna.gz
GCF_003472365.1_ASM347236v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003472365.1_ASM347236v1_genomic.fna.gz
GCF_003627395.2_ASM362739v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003627395.2_ASM362739v2_genomic.fna.gz
GCF_003627415.1_ASM362741v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003627415.1_ASM362741v1_genomic.fna.gz
GCF_003838305.1_ASM383830v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003838305.1_ASM383830v1_genomic.fna.gz
GCF_003838315.1_ASM383831v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003838315.1_ASM383831v1_genomic.fna.gz
GCF_003838345.1_ASM383834v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003838345.1_ASM383834v1_genomic.fna.gz
GCF_003838385.1_ASM383838v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003838385.1_ASM383838v1_genomic.fna.gz
GCF_003838425.1_ASM383842v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003838425.1_ASM383842v1_genomic.fna.gz
GCF_003839605.1_ASM383960v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003839605.1_ASM383960v1_genomic.fna.gz
GCF_003839645.1_ASM383964v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003839645.1_ASM383964v1_genomic.fna.gz
GCF_003839705.1_ASM383970v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003839705.1_ASM383970v1_genomic.fna.gz
GCF_003839715.1_ASM383971v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003839715.1_ASM383971v1_genomic.fna.gz
GCF_003839745.1_ASM383974v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003839745.1_ASM383974v1_genomic.fna.gz
GCF_003839805.1_ASM383980v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003839805.1_ASM383980v1_genomic.fna.gz
GCF_003841225.1_ASM384122v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841225.1_ASM384122v1_genomic.fna.gz
GCF_003841265.1_ASM384126v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841265.1_ASM384126v1_genomic.fna.gz
GCF_003841285.1_ASM384128v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841285.1_ASM384128v1_genomic.fna.gz
GCF_003841315.1_ASM384131v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841315.1_ASM384131v1_genomic.fna.gz
GCF_003841345.1_ASM384134v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841345.1_ASM384134v1_genomic.fna.gz
GCF_003841365.1_ASM384136v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841365.1_ASM384136v1_genomic.fna.gz
GCF_003841385.1_ASM384138v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_003841385.1_ASM384138v1_genomic.fna.gz
GCF_004022375.1_ASM402237v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_004022375.1_ASM402237v1_genomic.fna.gz
GCF_004123105.1_ASM412310v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_004123105.1_ASM412310v1_genomic.fna.gz
GCF_004194355.1_ASM419435v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_004194355.1_ASM419435v1_genomic.fna.gz
GCF_004354485.1_ASM435448v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_004354485.1_ASM435448v1_genomic.fna.gz
GCF_004795205.1_ASM479520v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_004795205.1_ASM479520v1_genomic.fna.gz
GCF_005146285.1_ASM514628v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_005146285.1_ASM514628v1_genomic.fna.gz
GCF_005864305.1_ASM586430v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_005864305.1_ASM586430v1_genomic.fna.gz
GCF_006538925.1_ASM653892v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_006538925.1_ASM653892v1_genomic.fna.gz
GCF_007954765.1_ASM795476v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_007954765.1_ASM795476v1_genomic.fna.gz
GCF_008180075.1_ASM818007v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_008180075.1_ASM818007v1_genomic.fna.gz
GCF_008692945.1_ASM869294v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_008692945.1_ASM869294v1_genomic.fna.gz
GCF_008728875.1_ASM872887v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_008728875.1_ASM872887v1_genomic.fna.gz
GCF_009661795.1_ASM966179v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661795.1_ASM966179v1_genomic.fna.gz
GCF_009661855.1_ASM966185v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661855.1_ASM966185v1_genomic.fna.gz
GCF_009661865.1_ASM966186v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661865.1_ASM966186v1_genomic.fna.gz
GCF_009661885.1_ASM966188v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661885.1_ASM966188v1_genomic.fna.gz
GCF_009661935.1_ASM966193v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661935.1_ASM966193v1_genomic.fna.gz
GCF_009661955.1_ASM966195v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661955.1_ASM966195v1_genomic.fna.gz
GCF_009661965.1_ASM966196v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661965.1_ASM966196v1_genomic.fna.gz
GCF_009661985.1_ASM966198v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009661985.1_ASM966198v1_genomic.fna.gz
GCF_009662035.1_ASM966203v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009662035.1_ASM966203v1_genomic.fna.gz
GCF_009662055.1_ASM966205v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009662055.1_ASM966205v1_genomic.fna.gz
GCF_009662075.1_ASM966207v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009662075.1_ASM966207v1_genomic.fna.gz
GCF_009662085.1_ASM966208v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009662085.1_ASM966208v1_genomic.fna.gz
GCF_009663915.1_ASM966391v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009663915.1_ASM966391v1_genomic.fna.gz
GCF_009663925.1_ASM966392v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009663925.1_ASM966392v1_genomic.fna.gz
GCF_009663935.1_ASM966393v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009663935.1_ASM966393v1_genomic.fna.gz
GCF_009741875.1_ASM974187v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009741875.1_ASM974187v1_genomic.fna.gz
GCF_009885055.1_ASM988505v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_009885055.1_ASM988505v1_genomic.fna.gz
GCF_012689205.1_ASM1268920v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_012689205.1_ASM1268920v1_genomic.fna.gz
GCF_013007555.1_ASM1300755v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_013007555.1_ASM1300755v1_genomic.fna.gz
GCF_013249195.1_ASM1324919v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_013249195.1_ASM1324919v1_genomic.fna.gz
GCF_013395015.3_ASM1339501v3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_013395015.3_ASM1339501v3_genomic.fna.gz
GCF_013423685.1_ASM1342368v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_013423685.1_ASM1342368v1_genomic.fna.gz
GCF_014334715.1_ASM1433471v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_014334715.1_ASM1433471v1_genomic.fna.gz
GCF_014830215.1_Llact_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_014830215.1_Llact_genomic.fna.gz
GCF_015552555.1_ASM1555255v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_015552555.1_ASM1555255v1_genomic.fna.gz
GCF_015666905.1_ASM1566690v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_015666905.1_ASM1566690v1_genomic.fna.gz
GCF_015667015.1_ASM1566701v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_015667015.1_ASM1566701v1_genomic.fna.gz
GCF_015667075.1_ASM1566707v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_015667075.1_ASM1566707v1_genomic.fna.gz
GCF_015714805.1_ASM1571480v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_015714805.1_ASM1571480v1_genomic.fna.gz
GCF_016406265.1_ASM1640626v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_016406265.1_ASM1640626v1_genomic.fna.gz
GCF_016649155.1_ASM1664915v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_016649155.1_ASM1664915v1_genomic.fna.gz
GCF_016649195.2_ASM1664919v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_016649195.2_ASM1664919v2_genomic.fna.gz
GCF_016920995.2_ASM1692099v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_016920995.2_ASM1692099v2_genomic.fna.gz
GCF_016921015.1_ASM1692101v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_016921015.1_ASM1692101v1_genomic.fna.gz
GCF_016952955.2_ASM1695295v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_016952955.2_ASM1695295v2_genomic.fna.gz
GCF_017821195.1_ASM1782119v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_017821195.1_ASM1782119v1_genomic.fna.gz
GCF_018195735.1_ASM1819573v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018195735.1_ASM1819573v1_genomic.fna.gz
GCF_018195745.1_ASM1819574v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018195745.1_ASM1819574v1_genomic.fna.gz
GCF_018195775.1_ASM1819577v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018195775.1_ASM1819577v1_genomic.fna.gz
GCF_018195795.1_ASM1819579v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018195795.1_ASM1819579v1_genomic.fna.gz
GCF_018195805.1_ASM1819580v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018195805.1_ASM1819580v1_genomic.fna.gz
GCF_018195835.1_ASM1819583v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018195835.1_ASM1819583v1_genomic.fna.gz
GCF_018887275.1_OSU_Llactis_PrHT3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018887275.1_OSU_Llactis_PrHT3_genomic.fna.gz
GCF_018916825.1_ASM1891682v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_018916825.1_ASM1891682v1_genomic.fna.gz
GCF_020463755.1_ASM2046375v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_020463755.1_ASM2046375v1_genomic.fna.gz
GCF_020553675.1_ASM2055367v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_020553675.1_ASM2055367v1_genomic.fna.gz
GCF_021961665.1_ASM2196166v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_021961665.1_ASM2196166v1_genomic.fna.gz
GCF_022494905.1_ASM2249490v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022494905.1_ASM2249490v1_genomic.fna.gz
GCF_022509285.1_ASM2250928v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022509285.1_ASM2250928v1_genomic.fna.gz
GCF_022509685.1_ASM2250968v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022509685.1_ASM2250968v1_genomic.fna.gz
GCF_022509705.1_ASM2250970v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022509705.1_ASM2250970v1_genomic.fna.gz
GCF_022509735.1_ASM2250973v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022509735.1_ASM2250973v1_genomic.fna.gz
GCF_022631055.1_ASM2263105v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022631055.1_ASM2263105v1_genomic.fna.gz
GCF_022670815.1_ASM2267081v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022670815.1_ASM2267081v1_genomic.fna.gz
GCF_022809755.1_ASM2280975v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_022809755.1_ASM2280975v1_genomic.fna.gz
GCF_023078515.1_ASM2307851v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023078515.1_ASM2307851v1_genomic.fna.gz
GCF_023206755.1_ASM2320675v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023206755.1_ASM2320675v1_genomic.fna.gz
GCF_023611865.1_ASM2361186v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023611865.1_ASM2361186v1_genomic.fna.gz
GCF_023611885.1_ASM2361188v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023611885.1_ASM2361188v1_genomic.fna.gz
GCF_023613935.1_ASM2361393v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023613935.1_ASM2361393v1_genomic.fna.gz
GCF_023734735.1_ASM2373473v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023734735.1_ASM2373473v1_genomic.fna.gz
GCF_023734755.1_ASM2373475v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023734755.1_ASM2373475v1_genomic.fna.gz
GCF_023743795.1_ASM2374379v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023743795.1_ASM2374379v1_genomic.fna.gz
GCF_023743835.1_ASM2374383v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023743835.1_ASM2374383v1_genomic.fna.gz
GCF_023744055.1_ASM2374405v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023744055.1_ASM2374405v1_genomic.fna.gz
GCF_023744195.1_ASM2374419v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023744195.1_ASM2374419v1_genomic.fna.gz
GCF_023744485.1_ASM2374448v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023744485.1_ASM2374448v1_genomic.fna.gz
